{
# 公众号配置
# 公众号appId
"app_id": "wxc64050faabd0d7e4",
# 公众号appSecret
"app_secret": "607b6e04548c916afce93f82956be8e1",
# 模板消息id
"template_id": "A0fU5skIaFvuuFK8OH9B5GNL2mUZQeIn38N1L98sTVg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["otNd-5ylE-nEZwE58syHOduETjo8","otNd-53kDC-N1oPMh5_-a2UCi_io"],
 
# 信息配置
# 和风天气apikey
"weather_key": "78da103153874d179797cadcc0f3ef5c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "温州市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "茜茜公主", "birthday": "2021-07-12"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-08-27",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "你说最好的人会在身边  此刻我也这样想",
# 金句英文
"note_en": "Say that your best people will be around, and I feel the same way at the moment."
}
